Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Victor\Projects\wave-payroll\backend\timesheets\locale with glob **/*.mo.
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pygments\formatter.py first seen with mtime 1766872105.9163556
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1766872104.4879305
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexes\__init__.py first seen with mtime 1766871039.9850054
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1765995886.5493665
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1766872104.4969506
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1766871039.9587889
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\whitenoise\media_types.py first seen with mtime 1766869592.3935852
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1766871039.9247408
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1766872121.0684032
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1766871039.9678783
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1765995884.8678467
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pyarrow\util.py first seen with mtime 1766872111.240546
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\resample.py first seen with mtime 1766871039.938562
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_utils\_inspect.py first seen with mtime 1766872114.0635886
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1766872113.8023534
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\array_algos\datetimelike_accumulations.py first seen with mtime 1766871039.9567306
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1765995885.0217068
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\bisect.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\whitenoise\__init__.py first seen with mtime 1766869592.3915803
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1765995895.7279146
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1766871040.5229785
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\re\_constants.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1766872104.50159
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\context.py first seen with mtime 1765995886.6455355
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1765995886.6521392
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1765995886.7031002
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\views\decorators\csp.py first seen with mtime 1765995886.6995878
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1765995886.5533724
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\dtypes\missing.py first seen with mtime 1766871039.9701452
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\log.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\reduction.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\__init__.py first seen with mtime 1766871040.025077
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1766871039.9913118
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1765995886.565005
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1765995886.551372
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1765995884.4442458
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1765995884.4422367
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1765995885.0295494
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\_pyrepl\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\quopri.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1765995886.6538858
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\response.py first seen with mtime 1765995886.6516314
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1766871039.6817398
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\arrow\accessors.py first seen with mtime 1766871039.9527202
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1765995895.7137845
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1765995886.5574734
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1765995886.6845016
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\format.py first seen with mtime 1766872113.7530358
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\multiprocessing\process.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\csv.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1765995886.5413482
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1765995886.5095048
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1766871039.9882114
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1765995886.4712079
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1766871040.0270765
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\strings\object_array.py first seen with mtime 1766871040.0046418
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\tools\datetimes.py first seen with mtime 1766871040.0056415
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1766871040.0327072
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pygments\token.py first seen with mtime 1766872105.9206774
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1766872113.8490853
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\calendar.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1766871039.9303539
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\linalg\_umath_linalg.cp313-win_amd64.pyd first seen with mtime 1766872113.7967043
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1766872113.8114693
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1766872113.7621684
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1766872114.0605824
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1765995886.5034232
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1766871039.95573
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\tseries\api.py first seen with mtime 1766871040.5179565
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1766872105.9251986
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1765995895.8415189
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\_numba\executor.py first seen with mtime 1766871040.0127652
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1765995886.5292935
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\tslibs\parsing.cp313-win_amd64.pyd first seen with mtime 1766871040.6079223
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\ops\array_ops.py first seen with mtime 1766871039.9949937
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1755199982.0
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_config\config.py first seen with mtime 1766871040.5239828
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1765995896.6897168
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1755200018.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_npyio_impl.py first seen with mtime 1766872113.769405
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1765995885.9092677
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1765995885.914293
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1765995886.483427
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\io\sas\sasreader.py first seen with mtime 1766871040.0452604
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1766871040.011765
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1765995886.629496
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\library.py first seen with mtime 1765995886.649625
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1765995886.649625
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1765995895.7157867
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1765995886.5740578
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1766871039.9777102
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\numpy\lib\_shape_base_impl.py first seen with mtime 1766872113.7714446
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\sparse\__init__.py first seen with mtime 1766871039.9567306
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1765995886.531298
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1766871039.95172
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pygments\util.py first seen with mtime 1766872105.923191
File C:\Users\Victor\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1755199982.0
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1765995886.664096
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\pandas\_libs\arrays.cp313-win_amd64.pyd first seen with mtime 1766871040.531601
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1765995883.7754698
File C:\Users\Victor\Projects\wave-payroll\backend\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1765995884.8633368
